0,hold,56.5
1,hold,58.0
2,buy,58.0
3,sell,57.0
4,hold,58.0
5,buy,58.0
6,sell,57.5
7,hold,56.5
8,buy,57.5
9,sell,57.0
10,buy,56.5
11,sell,57.5
12,hold,57.0
13,hold,56.5
14,hold,55.5
15,hold,54.5
16,hold,54.5
17,hold,54.0
18,hold,54.0
19,hold,55.0
20,hold,55.0
21,hold,55.0
22,hold,55.5
23,hold,56.5
24,hold,57.0
25,hold,57.0
26,hold,57.0
27,hold,55.5
28,hold,56.0
29,hold,55.5
30,buy,54.0
31,sell,53.0
32,buy,53.5
33,hold,54.0
34,hold,54.0
35,hold,54.5
36,hold,55.5
37,hold,55.0
38,sell,56.0
39,hold,55.0
40,hold,54.0
41,hold,54.5
42,hold,53.0
43,buy,53.5
44,sell,52.5
45,buy,52.0
46,hold,52.0
47,hold,53.0
48,sell,54.5
49,buy,55.0
50,sell,51.5
51,hold,49.6
52,buy,49.8
53,hold,51.0
54,hold,50.5
55,hold,53.0
56,hold,53.0
57,hold,52.5
58,hold,53.0
59,hold,53.0
60,hold,54.0
61,hold,53.5
62,hold,54.0
63,hold,54.5
64,hold,53.5
65,hold,54.5
66,hold,54.0
67,sell,54.5
68,hold,54.5
69,hold,55.5
70,hold,55.0
71,hold,55.0
72,buy,54.5
73,hold,54.5
74,sell,54.0
75,hold,53.5
76,hold,53.0
77,hold,52.5
78,hold,51.0
79,hold,47.5
80,hold,47.0
81,hold,48.0
82,hold,46.0
83,hold,46.5
84,hold,47.7
85,hold,45.2
86,hold,46.0
87,hold,46.2
88,hold,46.2
89,hold,46.0
90,hold,42.9
91,hold,43.0
92,hold,45.3
93,hold,44.8
94,hold,45.1
95,hold,44.7
96,hold,46.3
97,hold,47.3
98,hold,46.8
99,buy,47.8
100,sell,47.2
101,hold,47.4
102,hold,47.2
103,hold,46.8
104,hold,46.8
105,hold,48.0
106,hold,49.0
107,hold,48.8
108,hold,48.9
109,hold,48.4
110,hold,47.1
111,hold,43.8
112,hold,43.9
113,hold,44.5
114,buy,44.4
115,sell,45.0
116,buy,46.7
117,sell,46.7
118,buy,46.6
119,hold,46.3
120,hold,46.6
121,hold,47.5
122,hold,47.9
123,hold,47.6
124,hold,47.5
125,hold,48.0
126,hold,48.6
127,hold,48.4
128,hold,48.3
129,hold,48.4
130,hold,48.0
131,hold,47.7
132,hold,47.5
133,hold,47.9
134,hold,48.7
135,hold,47.3
136,hold,48.1
137,hold,48.3
138,sell,48.0
139,buy,48.0
140,hold,47.3
141,hold,46.6
142,hold,46.6
143,sell,47.2
144,buy,46.9
145,hold,46.7
146,hold,46.5
147,sell,47.3
148,buy,46.5
149,sell,46.7
150,buy,47.1
151,hold,46.2
152,hold,46.5
153,hold,46.7
154,hold,46.6
155,hold,46.6
156,hold,48.6
157,hold,49.3
158,hold,49.0
159,hold,50.5
160,hold,50.0
161,hold,49.6
162,hold,50.0
163,hold,51.0
164,hold,51.0
165,hold,51.5
166,hold,51.5
167,hold,52.5
168,hold,53.5
169,hold,53.0
170,sell,53.0
171,hold,53.0
172,buy,53.5
173,sell,53.0
174,hold,52.0
175,hold,52.5
176,buy,51.5
177,hold,53.0
178,hold,53.5
179,sell,53.0
180,buy,53.0
181,hold,52.0
182,hold,52.0
183,hold,52.0
184,hold,53.0
185,hold,55.5
186,hold,56.5
187,hold,55.5
188,hold,55.5
189,hold,56.5
190,sell,57.0
191,hold,56.5
192,hold,55.5
193,hold,56.0
194,hold,53.5
195,hold,53.0
196,hold,53.5
197,hold,53.5
198,hold,52.0
199,hold,51.5
200,hold,51.0
201,hold,50.0
202,hold,50.5
203,hold,51.0
204,hold,51.5
205,buy,50.0
206,hold,50.5
207,hold,50.5
208,hold,50.5
209,hold,51.5
210,sell,52.5
211,hold,52.5
212,hold,52.5
213,hold,52.0
214,buy,52.0
215,sell,52.0
216,hold,52.0
217,hold,52.5
218,hold,52.5
219,hold,52.5
220,hold,51.0
221,buy,50.5
222,hold,51.0
223,hold,51.0
224,hold,50.5
225,hold,51.0
226,hold,51.5
227,hold,51.0
228,hold,52.0
229,hold,52.5
230,hold,52.5
231,hold,52.0
232,hold,52.5
233,hold,52.5
