4299,hold,109.5
4300,hold,110.0
4301,hold,111.0
4302,hold,108.5
4303,hold,110.0
4304,hold,110.0
4305,hold,108.5
4306,hold,107.5
4307,hold,109.5
4308,hold,110.5
4309,hold,109.5
4310,hold,109.5
4311,hold,110.0
4312,hold,108.5
4313,hold,109.0
4314,hold,107.5
4315,hold,107.5
4316,hold,106.5
4317,sell,106.0
4318,hold,105.5
4319,hold,107.5
4320,buy,108.5
4321,hold,109.5
4322,hold,110.0
4323,hold,110.0
4324,hold,110.0
4325,hold,109.0
4326,hold,112.5
4327,hold,112.5
4328,hold,113.0
4329,hold,114.0
4330,hold,113.5
4331,hold,109.5
4332,hold,111.0
4333,hold,112.0
4334,hold,106.0
4335,hold,106.0
4336,hold,110.0
4337,hold,108.5
4338,hold,107.0
4339,hold,108.5
4340,hold,107.5
4341,hold,107.5
4342,hold,108.5
4343,hold,109.5
4344,hold,108.5
4345,hold,111.0
4346,hold,110.5
4347,hold,111.5
4348,hold,112.5
4349,hold,113.0
4350,hold,112.0
4351,hold,111.5
4352,hold,112.5
4353,hold,111.0
4354,hold,112.0
4355,hold,111.5
4356,hold,110.5
4357,hold,108.0
4358,hold,109.5
4359,hold,109.0
4360,hold,108.5
4361,hold,109.0
4362,hold,109.0
4363,hold,109.0
4364,hold,110.0
4365,hold,113.5
4366,hold,112.5
4367,hold,113.5
4368,hold,114.0
4369,hold,113.5
4370,hold,112.0
4371,hold,112.5
4372,hold,111.0
4373,hold,112.5
4374,hold,110.5
4375,hold,111.5
4376,hold,111.5
4377,hold,111.5
4378,hold,111.0
4379,hold,111.0
4380,hold,112.5
4381,hold,112.0
4382,hold,112.5
4383,hold,112.5
4384,hold,113.0
4385,hold,113.5
4386,hold,117.5
4387,hold,115.5
4388,hold,114.5
4389,hold,117.0
4390,hold,117.0
4391,hold,117.5
4392,hold,115.0
4393,hold,113.0
4394,hold,113.0
4395,hold,111.0
4396,hold,111.5
4397,hold,113.5
4398,hold,103.0
4399,sell,106.0
4400,hold,103.5
4401,hold,104.0
4402,buy,103.0
4403,hold,103.0
4404,hold,103.0
4405,hold,103.0
4406,hold,101.5
4407,hold,101.0
4408,hold,98.6
4409,hold,98.2
4410,hold,98.8
4411,hold,98.6
4412,hold,101.0
4413,hold,101.5
4414,hold,101.0
4415,hold,103.0
4416,hold,103.0
4417,hold,102.5
4418,hold,102.0
4419,hold,101.0
4420,hold,101.0
4421,hold,100.0
4422,hold,100.0
4423,hold,101.0
4424,hold,101.0
4425,hold,102.0
4426,hold,100.5
4427,hold,99.8
4428,hold,101.0
4429,hold,100.5
4430,hold,101.0
4431,hold,99.0
4432,sell,100.0
4433,buy,99.5
4434,hold,100.0
4435,hold,102.0
4436,hold,101.5
4437,hold,101.0
4438,hold,100.0
4439,hold,100.5
4440,hold,99.5
4441,hold,98.5
4442,sell,99.0
4443,buy,99.1
4444,hold,99.2
4445,hold,99.3
4446,hold,98.0
4447,sell,99.3
4448,buy,99.6
4449,hold,98.6
4450,hold,98.3
4451,hold,98.3
4452,hold,96.7
4453,sell,96.3
4454,hold,97.8
4455,buy,101.0
4456,hold,97.6
4457,hold,96.0
4458,sell,95.3
4459,hold,99.5
4460,buy,102.0
4461,hold,102.5
4462,hold,100.5
4463,hold,101.5
4464,hold,101.5
4465,hold,101.5
4466,hold,101.0
4467,hold,101.5
4468,hold,102.5
4469,hold,102.5
4470,hold,103.0
4471,hold,101.0
4472,hold,100.0
4473,hold,102.0
4474,hold,101.5
4475,hold,101.0
4476,hold,102.0
4477,hold,100.0
4478,hold,101.5
4479,hold,101.5
4480,hold,101.5
4481,hold,101.5
4482,hold,102.5
4483,hold,102.5
4484,hold,103.0
4485,hold,103.5
4486,hold,104.0
4487,hold,103.5
4488,hold,103.0
4489,hold,102.5
4490,hold,101.5
4491,hold,102.0
4492,hold,103.0
4493,hold,105.5
4494,hold,104.0
4495,hold,103.0
4496,hold,104.5
4497,hold,104.5
4498,hold,104.0
4499,hold,105.5
4500,hold,106.5
4501,hold,106.0
4502,hold,106.5
4503,hold,106.5
4504,hold,107.5
4505,hold,106.5
4506,hold,108.0
4507,hold,109.0
4508,hold,109.0
4509,hold,109.5
4510,hold,107.5
4511,hold,108.0
4512,hold,108.0
4513,hold,108.0
4514,hold,109.5
4515,hold,110.0
4516,hold,110.0
4517,hold,108.5
4518,hold,108.5
4519,hold,109.0
4520,hold,109.0
4521,hold,108.0
4522,hold,108.5
4523,hold,108.5
4524,hold,109.5
4525,hold,109.5
4526,hold,110.5
4527,hold,111.5
4528,hold,112.5
4529,hold,112.0
4530,hold,112.0
4531,hold,111.0
4532,hold,111.0
4533,hold,110.5
4534,hold,109.5
4535,hold,108.5
4536,hold,109.5
4537,hold,108.5
4538,hold,108.0
4539,hold,109.0
4540,hold,108.5
4541,hold,108.5
4542,hold,110.0
4543,hold,111.0
4544,hold,110.0
4545,hold,109.0
4546,hold,108.5
4547,hold,109.5
4548,hold,110.0
4549,hold,109.0
4550,hold,110.0
4551,hold,110.5
4552,hold,109.5
4553,hold,109.0
4554,hold,110.0
4555,hold,110.0
4556,hold,111.0
4557,hold,111.5
4558,hold,112.0
4559,hold,112.0
4560,hold,112.0
4561,hold,112.5
4562,hold,112.5
4563,hold,113.0
4564,hold,112.5
4565,hold,113.0
4566,hold,114.5
4567,hold,114.5
4568,hold,114.5
4569,hold,114.5
4570,hold,114.5
4571,hold,115.0
4572,hold,105.5
4573,sell,105.0
4574,hold,104.5
4575,hold,104.5
4576,hold,104.0
4577,buy,102.0
4578,sell,103.0
4579,buy,102.5
4580,hold,104.0
4581,hold,105.5
4582,hold,104.0
4583,hold,102.0
4584,hold,101.5
4585,hold,101.0
4586,hold,102.0
4587,hold,103.5
4588,hold,101.0
4589,hold,101.5
4590,hold,101.0
4591,hold,101.0
4592,hold,101.5
4593,hold,100.5
4594,hold,99.5
4595,hold,97.5
4596,sell,96.5
4597,hold,95.8
4598,hold,95.3
4599,hold,95.2
4600,buy,93.9
4601,sell,92.5
4602,hold,93.6
4603,buy,90.3
4604,sell,91.1
4605,buy,92.0
4606,hold,93.1
4607,hold,92.9
4608,hold,92.3
4609,hold,93.4
4610,hold,91.7
4611,hold,90.6
4612,hold,91.5
4613,hold,91.4
4614,hold,94.1
4615,hold,94.0
4616,hold,93.7
4617,hold,94.7
4618,hold,96.0
4619,hold,95.2
4620,hold,95.2
4621,hold,95.5
4622,hold,95.4
4623,hold,96.1
4624,hold,98.0
4625,hold,97.8
4626,hold,97.6
4627,hold,97.3
4628,hold,97.6
4629,hold,96.8
4630,hold,96.7
4631,hold,95.5
4632,hold,96.2
4633,hold,94.5
4634,hold,94.8
4635,hold,93.8
4636,hold,93.1
4637,sell,93.3
4638,buy,94.1
4639,hold,94.3
4640,hold,93.1
4641,hold,93.3
4642,hold,94.6
4643,hold,95.9
4644,hold,96.6
4645,hold,96.0
4646,hold,95.4
4647,hold,96.8
4648,hold,95.8
4649,hold,97.5
4650,hold,97.3
4651,hold,97.2
4652,hold,97.7
4653,hold,98.3
4654,hold,97.8
4655,hold,98.1
4656,hold,98.9
4657,hold,98.9
4658,hold,98.7
4659,hold,98.2
4660,hold,97.4
4661,hold,97.0
4662,hold,96.9
4663,hold,96.3
4664,hold,96.6
4665,hold,96.8
4666,hold,97.4
4667,hold,97.4
4668,hold,96.5
4669,hold,96.2
4670,hold,96.8
4671,hold,97.0
4672,hold,98.0
4673,hold,98.4
4674,hold,98.3
4675,hold,97.2
4676,hold,98.1
4677,hold,97.5
4678,hold,97.5
4679,hold,96.4
4680,hold,97.2
4681,hold,96.7
4682,hold,96.5
4683,hold,96.5
4684,hold,96.9
4685,hold,96.8
4686,hold,96.8
4687,hold,99.1
4688,hold,101.5
4689,hold,99.9
4690,hold,101.0
4691,hold,101.0
4692,hold,100.5
4693,hold,100.0
4694,hold,99.8
4695,hold,101.0
4696,hold,99.9
4697,hold,99.8
4698,hold,99.6
4699,hold,101.5
4700,hold,102.0
4701,hold,101.5
4702,hold,100.0
4703,hold,100.0
4704,hold,99.8
4705,hold,99.7
4706,hold,98.8
4707,hold,98.5
4708,sell,97.9
4709,hold,99.0
4710,buy,99.0
4711,hold,91.6
4712,sell,93.4
4713,hold,93.0
4714,hold,93.5
4715,buy,92.7
4716,hold,94.5
4717,hold,93.7
4718,hold,94.0
4719,hold,93.7
4720,hold,94.0
4721,hold,94.8
4722,hold,95.2
4723,hold,94.8
4724,hold,94.8
4725,hold,96.2
4726,hold,94.7
4727,hold,94.6
4728,hold,93.3
4729,hold,93.1
4730,hold,91.5
4731,sell,91.0
4732,hold,90.0
4733,hold,91.6
4734,buy,92.5
4735,hold,93.3
4736,hold,91.4
4737,hold,89.3
4738,sell,89.0
4739,buy,88.9
4740,hold,84.0
4741,sell,80.6
4742,hold,78.2
4743,hold,74.6
4744,hold,70.0
4745,hold,66.6
4746,hold,68.8
4747,buy,66.7
4748,hold,70.5
4749,hold,74.9
4750,hold,74.1
4751,hold,74.7
4752,hold,75.2
4753,hold,75.1
4754,hold,74.4
4755,hold,77.6
4756,hold,79.8
4757,hold,80.4
4758,hold,80.6
4759,hold,81.9
4760,hold,80.7
4761,hold,82.2
4762,hold,83.1
4763,hold,82.1
4764,hold,83.2
4765,hold,82.4
4766,hold,80.1
4767,hold,80.2
4768,hold,80.4
4769,hold,80.0
4770,hold,82.0
4771,hold,82.7
4772,hold,83.8
4773,hold,87.9
4774,hold,85.5
4775,hold,85.8
4776,hold,85.3
4777,hold,85.3
4778,hold,86.4
4779,hold,87.5
4780,hold,86.5
4781,hold,85.1
4782,hold,83.5
4783,hold,83.6
4784,hold,85.0
4785,hold,86.2
4786,hold,86.4
4787,hold,86.5
4788,hold,85.0
4789,hold,84.3
4790,hold,85.7
4791,hold,85.2
4792,hold,83.8
4793,hold,83.0
4794,sell,83.8
4795,buy,84.3
4796,hold,86.1
4797,hold,86.8
4798,hold,87.6
4799,hold,89.2
4800,hold,89.5
4801,hold,89.4
4802,hold,88.0
4803,hold,86.4
4804,hold,86.0
4805,hold,86.1
4806,hold,86.2
4807,hold,86.2
4808,hold,85.8
4809,hold,86.8
4810,hold,86.9
4811,hold,87.4
4812,hold,86.6
4813,hold,87.6
4814,hold,87.6
4815,hold,83.8
4816,sell,84.3
4817,buy,84.4
4818,hold,83.7
4819,hold,83.2
4820,hold,83.0
4821,hold,82.0
4822,sell,82.0
4823,hold,81.0
4824,hold,80.4
4825,hold,81.0
4826,buy,81.0
4827,hold,80.5
4828,hold,80.5
4829,hold,80.5
4830,hold,80.1
4831,hold,79.7
4832,hold,78.1
4833,hold,77.3
4834,hold,77.9
4835,hold,78.5
4836,hold,78.5
4837,hold,77.4
4838,hold,77.6
4839,hold,78.1
4840,hold,79.1
4841,hold,79.6
4842,hold,81.1
4843,hold,81.5
4844,hold,80.7
4845,hold,80.9
4846,hold,80.8
4847,hold,81.5
4848,hold,81.4
4849,hold,80.5
4850,hold,79.0
4851,hold,79.8
4852,hold,79.2
4853,hold,79.2
4854,hold,79.6
4855,hold,78.9
4856,hold,78.9
4857,hold,78.2
4858,hold,77.9
4859,hold,78.0
4860,hold,78.4
4861,hold,78.5
4862,hold,79.6
4863,hold,79.6
4864,hold,79.2
4865,hold,78.7
4866,hold,79.0
4867,hold,79.2
4868,hold,79.2
4869,hold,78.9
4870,hold,78.6
4871,hold,81.6
4872,hold,83.3
4873,hold,81.4
4874,hold,80.1
4875,hold,78.0
4876,hold,79.0
4877,hold,79.4
4878,hold,78.9
4879,hold,78.6
4880,hold,80.0
4881,hold,81.2
4882,hold,80.8
4883,hold,81.0
4884,hold,81.2
4885,hold,80.9
4886,hold,80.0
4887,hold,79.2
4888,hold,79.0
4889,hold,79.1
4890,hold,79.5
4891,hold,79.0
4892,hold,79.8
4893,hold,79.8
4894,hold,80.2
4895,hold,80.3
4896,hold,79.5
4897,hold,78.9
4898,hold,79.1
4899,hold,79.7
4900,hold,81.0
4901,hold,81.3
4902,hold,81.5
4903,hold,81.5
4904,hold,81.8
4905,hold,84.9
4906,hold,89.0
4907,hold,88.0
4908,hold,87.0
4909,hold,88.1
4910,hold,88.0
4911,hold,88.0
4912,hold,88.1
4913,hold,88.3
4914,hold,88.8
4915,hold,87.6
4916,hold,87.8
4917,hold,87.6
4918,hold,87.2
4919,hold,85.2
4920,hold,87.6
4921,hold,87.7
4922,hold,88.5
4923,hold,89.3
4924,hold,89.5
4925,hold,89.5
4926,hold,90.0
4927,hold,89.9
4928,hold,89.8
4929,hold,89.8
4930,hold,89.2
4931,hold,90.2
4932,hold,89.8
4933,hold,88.2
4934,hold,92.3
4935,hold,92.1
4936,hold,91.5
4937,hold,92.6
4938,hold,92.8
4939,hold,93.8
4940,hold,94.0
4941,hold,96.7
4942,sell,96.4
