0,buy,14.8
1,hold,14.55
2,hold,15.5
3,hold,16.3
4,hold,15.3
5,hold,15.8
6,hold,16.1
7,hold,16.2
8,hold,15.6
9,hold,16.6
10,hold,17.7
11,hold,18.9
12,hold,20.2
13,hold,21.6
14,hold,21.6
15,hold,21.9
16,hold,22.2
17,hold,22.5
18,hold,21.0
19,hold,20.8
20,hold,21.6
21,hold,21.4
22,hold,21.3
23,hold,20.5
24,hold,20.8
25,hold,20.4
26,hold,20.9
27,hold,20.1
28,hold,18.9
29,hold,19.4
30,hold,19.4
31,hold,19.6
32,hold,19.9
33,hold,19.5
34,hold,19.5
35,hold,18.7
36,hold,18.6
37,hold,19.1
38,hold,18.7
39,hold,18.9
40,hold,18.6
41,hold,18.8
42,hold,18.0
43,hold,18.2
44,hold,17.9
45,hold,18.1
46,hold,19.3
47,hold,19.3
48,hold,19.6
49,hold,20.1
50,hold,19.9
51,hold,20.0
52,hold,20.4
53,hold,20.6
54,hold,20.1
55,hold,20.0
56,hold,19.2
57,hold,18.2
58,hold,18.0
59,hold,18.0
60,hold,18.1
61,hold,17.5
62,hold,17.2
63,hold,17.3
64,hold,17.2
65,hold,17.3
66,hold,16.8
67,hold,17.2
68,hold,17.2
69,hold,17.6
70,hold,17.4
71,hold,17.4
72,hold,17.1
73,hold,17.0
74,hold,17.0
75,hold,16.7
76,hold,16.1
77,sell,15.1
78,hold,15.6
79,hold,15.7
80,buy,15.9
81,hold,15.7
82,hold,16.5
83,hold,16.1
84,hold,17.2
85,hold,17.1
86,hold,17.1
87,hold,17.1
88,hold,17.0
89,hold,16.2
90,hold,15.4
91,hold,15.5
92,hold,16.5
93,hold,16.6
94,hold,16.3
95,hold,15.9
96,hold,15.8
97,hold,15.8
98,hold,16.1
99,hold,15.9
100,hold,16.2
101,hold,16.6
102,hold,17.1
103,hold,16.3
104,hold,16.4
105,hold,16.5
106,hold,16.8
107,hold,17.4
108,hold,16.8
109,hold,17.2
110,hold,16.9
111,hold,17.3
112,hold,17.3
113,hold,17.0
114,hold,16.8
115,hold,16.6
116,hold,16.6
117,hold,16.5
118,hold,16.7
119,hold,16.4
120,hold,16.1
121,sell,15.2
122,hold,14.9
123,hold,15.3
124,buy,15.1
125,hold,14.9
126,hold,14.0
127,sell,14.2
128,buy,13.25
129,sell,12.35
130,hold,12.55
131,hold,11.8
132,hold,12.15
133,buy,12.65
134,hold,12.35
135,hold,11.95
136,hold,12.1
137,hold,12.55
138,hold,12.3
139,hold,11.95
140,hold,11.75
141,hold,12.1
142,hold,12.4
143,hold,12.15
144,hold,12.05
145,hold,12.8
146,hold,12.5
147,hold,12.45
148,hold,13.3
149,hold,13.4
150,hold,13.35
151,hold,13.55
152,hold,13.2
153,hold,13.05
154,hold,13.05
155,hold,13.35
156,hold,13.35
157,hold,13.3
158,hold,13.5
159,hold,13.4
160,hold,14.3
161,hold,14.6
162,hold,14.45
163,hold,14.1
164,hold,13.7
165,hold,13.45
166,hold,13.3
167,hold,12.95
168,hold,13.1
169,hold,12.8
170,hold,12.2
171,sell,11.6
172,hold,12.25
173,buy,12.0
174,hold,11.6
175,hold,11.75
176,hold,11.75
177,hold,12.3
178,hold,11.9
179,hold,12.3
180,hold,11.9
181,hold,12.05
182,hold,12.75
183,hold,12.75
184,hold,12.3
185,hold,12.45
186,hold,12.7
187,hold,12.3
188,hold,12.15
189,hold,12.3
190,hold,12.3
191,hold,12.2
192,hold,12.35
193,hold,12.55
194,hold,12.3
195,hold,12.6
196,hold,12.55
197,hold,12.95
198,hold,12.8
199,hold,12.4
200,hold,12.4
201,hold,12.35
202,hold,12.4
203,hold,12.5
204,hold,12.55
205,hold,12.75
206,hold,12.35
207,hold,12.25
208,hold,12.2
209,hold,12.15
210,hold,12.35
211,hold,12.45
212,hold,12.65
213,hold,12.6
214,hold,12.85
215,hold,12.65
216,hold,12.6
217,hold,12.8
218,hold,12.9
219,hold,12.45
220,hold,12.3
