467,hold,139.0
468,hold,140.0
469,hold,141.5
470,hold,140.0
471,hold,137.5
472,hold,138.0
473,hold,139.0
474,hold,137.5
475,hold,138.0
476,hold,138.0
477,hold,136.0
478,hold,134.5
479,hold,135.0
480,hold,136.0
481,hold,133.0
482,buy,130.5
483,hold,131.5
484,hold,138.0
485,sell,138.5
486,hold,137.5
487,hold,138.0
488,hold,137.5
489,hold,139.0
490,hold,138.5
491,hold,141.0
492,hold,140.0
493,hold,141.0
494,hold,139.5
495,buy,133.5
496,hold,134.0
497,sell,138.0
498,hold,134.0
499,buy,132.0
500,hold,132.5
501,hold,130.0
502,hold,131.5
503,hold,137.0
504,hold,139.0
505,hold,138.0
506,hold,141.0
507,hold,140.0
508,hold,145.0
509,hold,145.0
510,sell,147.0
511,hold,146.5
512,hold,143.5
513,buy,141.0
514,hold,142.5
515,hold,144.5
516,sell,146.0
517,hold,145.5
518,hold,143.0
519,buy,142.0
520,hold,142.5
521,hold,148.0
522,hold,148.5
523,hold,148.5
524,hold,151.0
525,sell,154.5
526,hold,150.5
527,hold,149.0
528,hold,150.5
529,hold,150.5
530,hold,150.0
531,hold,149.0
532,hold,145.5
533,buy,144.0
534,hold,146.0
535,hold,148.0
536,sell,149.0
537,hold,146.0
538,hold,149.0
539,hold,153.5
540,hold,154.0
541,hold,154.0
542,hold,153.5
543,hold,151.5
544,hold,151.0
545,hold,145.5
546,hold,142.5
547,hold,142.5
548,hold,145.5
549,hold,144.0
550,hold,147.0
551,hold,146.0
552,hold,143.0
553,hold,143.0
554,hold,147.0
555,hold,147.0
556,hold,144.0
557,buy,143.0
558,sell,147.0
559,buy,142.5
560,hold,143.0
561,hold,142.5
562,hold,143.5
563,hold,147.0
564,sell,152.5
565,hold,151.5
566,hold,151.5
567,hold,148.5
568,hold,147.0
569,hold,147.5
570,hold,147.0
571,hold,147.5
572,hold,146.5
573,hold,146.5
574,hold,148.5
575,hold,147.5
576,hold,148.0
577,hold,146.0
578,hold,146.5
579,hold,146.5
580,hold,146.5
581,hold,146.5
582,hold,145.5
583,hold,145.5
584,hold,147.5
585,hold,146.5
586,hold,145.0
587,hold,147.0
588,hold,146.0
589,hold,145.0
590,hold,144.0
591,hold,143.0
592,hold,141.0
593,hold,140.0
594,buy,138.5
595,hold,139.0
596,hold,139.5
597,hold,143.5
598,sell,144.5
599,hold,143.0
600,hold,142.0
601,hold,142.5
602,hold,142.0
603,hold,142.0
604,hold,144.5
605,hold,145.0
606,hold,146.5
607,hold,146.0
608,buy,138.5
609,hold,140.5
610,hold,141.0
611,hold,141.5
612,sell,142.5
613,hold,140.5
614,hold,140.5
615,hold,138.0
616,buy,136.5
617,hold,138.5
618,hold,138.5
619,hold,138.5
620,hold,136.5
621,sell,140.0
622,hold,139.0
623,hold,140.5
624,hold,139.0
625,buy,136.0
626,hold,137.0
627,hold,134.0
628,hold,134.0
629,hold,135.5
630,hold,138.5
631,sell,139.5
632,hold,134.5
633,hold,136.5
634,hold,134.0
635,hold,134.0
636,hold,133.0
637,hold,129.0
638,hold,130.5
639,hold,128.5
640,hold,128.0
641,hold,126.0
642,hold,124.0
643,hold,126.0
644,hold,125.0
645,hold,126.0
646,hold,121.0
647,buy,115.0
648,hold,123.5
649,hold,122.5
650,hold,124.0
651,hold,125.0
652,sell,129.0
653,buy,124.0
654,hold,125.5
655,sell,127.0
656,hold,125.0
657,buy,122.5
658,hold,123.0
659,sell,129.0
660,buy,125.0
661,hold,127.5
662,hold,127.5
663,hold,126.0
664,hold,129.5
665,hold,131.0
666,sell,131.5
667,hold,129.5
668,hold,129.0
669,buy,124.5
670,hold,127.0
671,hold,127.0
672,hold,130.0
673,hold,133.5
674,hold,132.0
675,hold,132.5
676,hold,133.0
677,hold,135.0
678,hold,136.0
679,hold,138.5
680,hold,137.5
681,hold,136.5
682,hold,140.0
683,hold,137.5
684,hold,138.0
685,hold,139.0
686,hold,138.5
687,hold,137.5
688,hold,140.0
689,hold,140.0
690,hold,139.0
691,hold,138.0
692,hold,136.5
693,hold,136.5
694,hold,137.5
695,hold,139.5
696,sell,144.5
697,hold,142.5
698,hold,140.0
699,hold,142.0
700,hold,139.5
701,hold,137.5
